govid|english_name|address
313|C. & K. ENTERPRISES COMPANY LIMITED|Ground floor, 1A Watson Road, North Point, Hong Kong

548|Hung Chau Company Limited|Shop A25, Ground floor, Nan Fung Plaza, 8 Pui Shing Road, Tseung Kwan O, New Territories
762|Homes Employment Agency Limited|Shop A25, Ground floor, Nan Fung Plaza, 8 Pui Shing Road, Tseung Kwan O, New Territories

568|Kasa Maid Agency Limited|Shop B, Ground floor, On Lok Building, 1 Mei Sun Lane, Tai Po, New Territories
1334|Sa Sa Employment Agency|Shop B, Ground floor, On Lok Building, 1 Mei Sun Lane, Tai Po, New Territories

587|Goodwill Placement Services Limited|Room 150, 1st floor, Seven Seas Shopping Centre, 121 King's Road, North Point, Hong Kong
1332|HAPPY HOUSE EMPLOYMENT AGENCY|Room 150, 1st floor, Seven Seas Shopping Centre, 121 King's Road, North Point, Hong Kong

592|Hung Fai (HK) Employment Agency Limited|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon
500|Regent Pacific Service Company|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon
68|Sing Fai (Hong Kong) Co.|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon

629|Tai Tung Employment Service|Room 1231, 12th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
2300|SINCERE COMPANY|Room 1231, 12th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

641|Pacific Garden Employment Agency|Room A, 3rd floor, Kam Ma Building, 16 Cameron Road, Tsim Sha Tsui, Kowloon
2619|BTI COURIER EXPRESS|Room A, 3rd floor, Kam Ma Building, 16 Cameron Road, Tsim Sha Tsui, Kowloon

645|A & E Employment Centre|Room 1605, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
1863|A&F; EMPLOYMENT CENTRE|Room 1605, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
660|AIE Employment Centre|Room 1605, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

646|A & E Employment Centre|Room 726, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
1865|A&F; EMPLOYMENT CENTRE|Room 726, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

647|A & E Employment Centre|Flat 1602, 16th floor, Mcdonald's Building, 46-54 Yee Wo Street, Causeway Bay, Hong Kong
1866|A&F; EMPLOYMENT CENTRE|Flat 1602, 16th floor, Mcdonald's Building, 46-54 Yee Wo Street, Causeway Bay, Hong Kong

648|A & E Employment Centre|Shop 1A, 2nd floor, Tung Yick Building, 8 Yu King Square, Yuen Long, New Territories
1864|A&F; EMPLOYMENT CENTRE|Shop 1A, 2nd floor, Tung Yick Building, 8 Yu King Square, Yuen Long, New Territories

669|DK & C Employment Service Co.|Room 1217, 12th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
1770|DIANA Human Resources|Room 1217, 12th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

671|Chin House Employment Agency Limited|Shop 215, Level 2, Metro City, Phase 1, Tseung Kwan O, New Territories
989|Sunny Day Employment Agency|Shop 215, Level 2, Metro City, Phase 1, Tseung Kwan O, New Territories

687|Instant Maids Centre Limited|Shop 8, Ground floor, Chun Chu House, 1 Castle Peak Road, Yuen Long, New Territories
2985|Casa Care Employment Agency|Shop 8, Ground floor, Chun Chu House, 1 Castle Peak Road, Yuen Long, New Territories

699|UNITED ASIA EMPLOYMENT AGENCY|Shop F, Ground floor, Wing Lam Mansion, 1A-1J San Lau Street, Hung Hom, Kowloon
889|NOW EMPLOYMENT AGENCY|Shop F, Ground floor, Wing Lam Mansion, 1A-1J San Lau Street, Hung Hom, Kowloon

722|SAINT HAPPY MAIDS AGENCY|Room 720, 7th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
1941|Hollywood Employment Agency|Room 720, 7th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
2880|HONG KONG DH EMPLOYMENT CENTRE|Room 720, 7th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

729|Premier Employment Consultant|Shop 2, Ground floor, Site 1, Whampoa Garden, Hung Hom, Kowloon
931|FORECAST EMPLOYMENT CONSULTANT LIMITED|Shop 2, Ground floor, Site 1, Whampoa Garden, Hung Hom, Kowloon

744|Royalcorp Employment Agency Limited|Shop A50-51, Ground floor, Ma On Shan Centre, 1 On Chun Street, Ma On Shan, New Territories
342|Pak On (Hong Kong) Company Limited|Shop A50-51, Ground floor, Ma On Shan Centre, 1 On Chun Street, Ma On Shan, New Territories

762|Homes Employment Agency Limited|Shop A25, Ground floor, Nan Fung Plaza, 8 Pui Shing Road, Tseung Kwan O, New Territories
548|Hung Chau Company Limited|Shop A25, Ground floor, Nan Fung Plaza, 8 Pui Shing Road, Tseung Kwan O, New Territories

799|BLISS EMPLOYMENT SERVICES LIMITED|Room 1116, 11th floor, Golden Era Plaza, 39-55 Sai Yee Street, Mong Kok, Kowloon
1469|Mamie Employment Centre Limited|Room 1116, 11th floor, Golden Era Plaza, 39-55 Sai Yee Street, Mong Kok, Kowloon

889|NOW EMPLOYMENT AGENCY|Shop F, Ground floor, Wing Lam Mansion, 1A-1J San Lau Street, Hung Hom, Kowloon
699|UNITED ASIA EMPLOYMENT AGENCY|Shop F, Ground floor, Wing Lam Mansion, 1A-1J San Lau Street, Hung Hom, Kowloon

942|YOURMAID SERVICES CENTRE LIMITED|Room 1101, 11th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
977|Enjoy Services Centre Limited|Room 1101, 11th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

950|VCARE EMPLOYMENT SERVICES LIMITED|Flat B, 5th floor, Fairview Mansion, 51 Paterson Street, Causeway Bay, Hong Kong
524|Rejoice Employment Services Limited|Flat B, 5th floor, Fairview Mansion, 51 Paterson Street, Causeway Bay, Hong Kong

977|Enjoy Services Centre Limited|Room 1101, 11th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
942|YOURMAID SERVICES CENTRE LIMITED|Room 1101, 11th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

989|Sunny Day Employment Agency|Shop 215, Level 2, Metro City, Phase 1, Tseung Kwan O, New Territories
671|Chin House Employment Agency Limited|Shop 215, Level 2, Metro City, Phase 1, Tseung Kwan O, New Territories

1049|Stone Employment Agency|Shop 4, Ground floor, Chit Lee Commercial Building, 30-36 Shau Kei Wan Road, Sai Wan Ho, Hong Kong
487|Great Possession Employment Agency|Shop 4, Ground floor, Chit Lee Commercial Building, 30-36 Shau Kei Wan Road, Sai Wan Ho, Hong Kong

1067|FURTHER CREATION EMPLOYMENT CENTRE|Room 1023, 10th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
42|Superiority International Limited|Room 1023, 10th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

1069|FURTHER CREATION EMPLOYMENT CENTRE|Room 601, 6th floor, Sino Centre, 582-592 Nathan Road, Mong Kok, Kowloon
34|Finest International Limited|Room 601, 6th floor, Sino Centre, 582-592 Nathan Road, Mong Kok, Kowloon

1090|OSCAR EMPLOYMENT CENTRE|Flat B, 11th floor, Golden Hill Commercial Building, 39-41 Argyle Street, Mong Kok, Kowloon
972|Chen Chen Co|Flat B, 11th floor, Golden Hill Commercial Building, 39-41 Argyle Street, Mong Kok, Kowloon

1109|Asia-Ex Employment Centre|No. 116, 1st floor, Kwong Fuk Building, 114-124 Kwong Fuk Road, Tai Po, New Territories
1437|WARM HOUSE EMPLOYMENT SERVICES CENTRE LIMITED|No. 116, 1st floor, Kwong Fuk Building, 114-124 Kwong Fuk Road, Tai Po, New Territories

1125|NEW WISH EMPLOYMENT AGENCY|Room 1522-23, 15th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
1512|NEW FORSEE EMPLOYMENT AGENCY|Room 1522-23, 15th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

1129|Peony Employment Agency Limited|Shop 25D, Ground floor, Fortress Tower, 250 King's Road, North Point, Hong Kong
1516|GRACEFUL TRAVEL COMPANY|Shop 25D, Ground floor, Fortress Tower, 250 King's Road, North Point, Hong Kong

1204|TOTAL RICH FUND LIMITED|Room 605, 6th floor, Corn Yan Centre, 3 Jupiter Street, Fortress Hill, Hong Kong
332|Good Fellow Resources Company Limited|Room 605, 6th floor, Corn Yan Centre, 3 Jupiter Street, Fortress Hill, Hong Kong

1250|SHUN FAT EMPLOYMENT CO|Room 1203, 12th floor, Fortune Commercial Building, 362 Sha Tsui Road, Tsuen Wan, New Territories
1417|NICOLE'S EMPLOYMENT CONSULTANTS|Room 1203, 12th floor, Fortune Commercial Building, 362 Sha Tsui Road, Tsuen Wan, New Territories

1272|VIVA EMPLOYMENT SERVICES LIMITED|Flat B, 4th floor, Man Lin Building, 96-100 Prince Edward Road West, Mong Kok, Kowloon
1461|SHUN ON DEVELOPMENT COMPANY LIMITED|Flat B, 4th floor, Man Lin Building, 96-100 Prince Edward Road West, Mong Kok, Kowloon

1292|PLEASANT HOUSE EMPLOYMENT CENTRE LIMITED|Unit 43, 1st floor, Carson Mansion, 121 King's Road, North Point, Hong Kong
1391|Team Mate Employment Agency Limited|Unit 43, 1st floor, Carson Mansion, 121 King's Road, North Point, Hong Kong

1294|Finished Contract Employment Center|Room 1603, 16th floor, McDonald's Building, 46-54 Yee Wo Street, Causeway Bay, Hong Kong
219|Megasea Employment Agency Limited|Room 1603, 16th floor, McDonald's Building, 46-54 Yee Wo Street, Causeway Bay, Hong Kong

1297|MRS. HUI EMPLOYMENT AGENCY|Unit A, 8th floor, Wing Yee Commercial Building, 5 Wing Kut Street, Central, Hong Kong
356|Pessen Technology Limited|Unit A, 8th floor, Wing Yee Commercial Building, 5 Wing Kut Street, Central, Hong Kong

1298|Hong Kong Maid Agency|Shop F085, 1st floor, New City of Full Yau Court, 51G Yau San Street, Yuen Long, New Territories
1330|ROYAL HOUSE EMPLOYMENT AGENCY|Shop F085, 1st floor, New City of Full Yau Court, 51G Yau San Street, Yuen Long, New Territories

1309|WANG FULLCO EMPLOYMENT AGENCY LIMITED|Room 1805, 18th floor, Royal Commercial Centre, 56 Parkes Street, Jordan, Kowloon
2339|CORDIAL EMPLOYMENT AGENCY CO|Room 1805, 18th floor, Royal Commercial Centre, 56 Parkes Street, Jordan, Kowloon

1330|ROYAL HOUSE EMPLOYMENT AGENCY|Shop F085, 1st floor, New City of Full Yau Court, 51G Yau San Street, Yuen Long, New Territories
1298|Hong Kong Maid Agency|Shop F085, 1st floor, New City of Full Yau Court, 51G Yau San Street, Yuen Long, New Territories

1332|HAPPY HOUSE EMPLOYMENT AGENCY|Room 150, 1st floor, Seven Seas Shopping Centre, 121 King's Road, North Point, Hong Kong
